-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 125, Failures: 4, Errors: 0, Skipped: 5, Time elapsed: 2,465.165 sec <<< FAILURE!
testReboot(org.jclouds.rackspace.cloudservers.us.compute.CloudServersUSComputeServiceLiveTest)  Time elapsed: 49.088 sec  <<< FAILURE!
java.lang.AssertionError: {id=ORD/2a45d999-8dc3-491b-b5fd-7c3cca89cebb, providerId=2a45d999-8dc3-491b-b5fd-7c3cca89cebb, uri=https://ord.servers.api.rackspacecloud.com/v2/413274/servers/2a45d999-8dc3-491b-b5fd-7c3cca89cebb, name=rackspace-cloudservers-us-c43, uri=https://ord.servers.api.rackspacecloud.com/v2/413274/servers/2a45d999-8dc3-491b-b5fd-7c3cca89cebb, location={scope=HOST, id=31bb30984fbad817d729e1587cae1d5267af1334b512076889c0f45f, description=31bb30984fbad817d729e1587cae1d5267af1334b512076889c0f45f, parent=ORD}, group=rackspace-cloudservers-us, imageId=ORD/e4dbdba7-b2a4-4ee5-8e8f-4595b6d694ce, os={family=ubuntu, name=Ubuntu 12.04 LTS (Precise Pangolin), version=12.04, description=Ubuntu 12.04 LTS (Precise Pangolin), is64Bit=true}, status=PENDING, loginPort=22, hostname=rackspace-cloudservers-us-c43, privateAddresses=[10.177.33.98], publicAddresses=[198.61.234.92], hardware={id=ORD/2, providerId=2, name=512MB Standard Instance, location={scope=ZONE, id=ORD, description=ORD, parent=rackspace-cloudservers-us, iso3166Codes=[US-IL]}, processors=[{cores=1.0, speed=1.0}], ram=512, volumes=[{type=LOCAL, size=20.0, bootDevice=true, durable=true}], supportsImage=ALWAYS_TRUE}, loginUser=adrianc}
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testGet(BaseComputeServiceLiveTest.java:512)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testReboot(BaseComputeServiceLiveTest.java:531)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)

testTemplateBuilderCanFind(org.jclouds.rackspace.cloudservers.us.compute.CloudServersUSTemplateBuilderLiveTest)  Time elapsed: 0.001 sec  <<< FAILURE!
