-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 160, Failures: 7, Errors: 0, Skipped: 1, Time elapsed: 1,759.411 sec <<< FAILURE!
testExtendedOptionsAndLogin(org.jclouds.aws.ec2.compute.AWSEC2ComputeServiceLiveTest)  Time elapsed: 96.267 sec  <<< FAILURE!
java.lang.AssertionError: node tags did not match [ec2-o] {id=us-west-2/i-db1e6de8, providerId=i-db1e6de8, name=ec2-o, location={scope=ZONE, id=us-west-2b, description=us-west-2b, parent=us-west-2, iso3166Codes=[US-OR]}, group=ec2-o, imageId=us-west-2/ami-5abb356a, os={family=amzn-linux, arch=paravirtual, version=pv-2012.09.rc-0, description=amazon/amzn-ami-pv-2012.09.rc-0.x86_64-ebs, is64Bit=true}, status=RUNNING[running], loginPort=22, hostname=ip-10-248-51-46, privateAddresses=[10.248.51.46], publicAddresses=[50.112.59.53], hardware={id=t1.micro, providerId=t1.micro, processors=[{cores=1.0, speed=1.0}], ram=630, volumes=[{id=vol-5a91e07c, type=SAN, device=/dev/sda1, bootDevice=true, durable=true}], hypervisor=xen, supportsImage=And(requiresRootDeviceType(ebs),Or(isWindows(),requiresVirtualizationType(paravirtual)),ALWAYS_TRUE,ALWAYS_TRUE)}, loginUser=ec2-user, userMetadata={Name=ec2-o}}
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.checkTagsInNodeEquals(BaseComputeServiceLiveTest.java:699)
	at org.jclouds.aws.ec2.compute.AWSEC2ComputeServiceLiveTest.testExtendedOptionsAndLogin(AWSEC2ComputeServiceLiveTest.java:143)
testAutoIpAllocation(org.jclouds.aws.ec2.compute.AWSEC2ComputeServiceLiveTest)  Time elapsed: 135.044 sec  <<< FAILURE!
java.lang.AssertionError: failed to open socket 54.243.208.167:22 on node {id=us-east-1/i-b6bc9dcc, providerId=i-b6bc9dcc, name=ec2-aip-b6bc9dcc, location={scope=ZONE, id=us-east-1b, description=us-east-1b, parent=us-east-1, iso3166Codes=[US-VA]}, group=ec2-aip, imageId=us-east-1/ami-e52d9c8c, os={family=amzn-linux, arch=paravirtual, version=pv-2012.09.rc-0, description=amazon/amzn-ami-pv-2012.09.rc-0.x86_64-ebs, is64Bit=true}, status=RUNNING[running], loginPort=22, hostname=domU-12-31-39-0A-95-B4, privateAddresses=[10.211.150.66], publicAddresses=[54.243.208.167], hardware={id=t1.micro, providerId=t1.micro, processors=[{cores=1.0, speed=1.0}], ram=630, volumes=[{id=vol-6056481b, type=SAN, device=/dev/sda1, bootDevice=true, durable=true}], hypervisor=xen, supportsImage=And(requiresRootDeviceType(ebs),Or(isWindows(),requiresVirtualizationType(paravirtual)),ALWAYS_TRUE,ALWAYS_TRUE)}, loginUser=ec2-user, userMetadata={Name=ec2-aip-b6bc9dcc}} expected:<true> but was:<false>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertTrue(Assert.java:37)
	at org.jclouds.ec2.compute.EC2ComputeServiceLiveTest.testAutoIpAllocation(EC2ComputeServiceLiveTest.java:204)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:702)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:894)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1219)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:768)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testAuthorizeSecurityGroupIngressSourceGroup(org.jclouds.aws.ec2.services.AWSSecurityGroupClientLiveTest)  Time elapsed: 7.648 sec  <<< FAILURE!
java.lang.AssertionError: expected:<adriancole-ec2ingress1> but was:<adriancole-ec2ingress2>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:171)
	at org.testng.Assert.assertEquals(Assert.java:181)
